"date","close","volume","open","high","low"
"2016-02-26T00:00:00","190.3400","6054061.0000","188.7000","192.0000","185.0000"
"2016-02-25T00:00:00","187.4300","5727008.0000","178.6500","188.5192","175.2000"
"2016-02-24T00:00:00","179.0000","5385369.0000","172.7500","179.5000","167.8400"
"2016-02-23T00:00:00","177.2100","5982993.0000","176.1600","181.7300","173.6800"
"2016-02-22T00:00:00","177.7400","5055340.0000","170.1200","178.9100","169.8500"
"2016-02-19T00:00:00","166.5800","2955832.0000","163.6600","167.4900","162.5000"
"2016-02-18T00:00:00","166.7700","3883107.0000","172.4200","172.9500","164.7700"
"2016-02-17T00:00:00","168.6800","5820264.0000","159.0000","169.3400","156.6800"
"2016-02-16T00:00:00","155.1700","5561638.0000","158.7000","162.9500","154.1100"
"2016-02-12T00:00:00","151.0400","7233264.0000","155.0000","157.0100","143.7000"
"2016-02-11T00:00:00","150.4700","14236900.0000","152.0000","163.2600","147.0000"
"2016-02-10T00:00:00","143.6700","10104690.0000","150.5000","154.9700","141.7400"
"2016-02-09T00:00:00","148.2500","8639661.0000","142.3200","159.7900","141.0500"
"2016-02-08T00:00:00","147.9900","9306754.0000","157.1050","157.1500","146.0000"
"2016-02-05T00:00:00","162.6000","9434495.0000","171.3000","173.0000","157.7442"
"2016-02-04T00:00:00","175.3300","4379442.0000","170.7000","175.9800","166.9900"
"2016-02-03T00:00:00","173.4800","7927640.0000","183.5900","183.9400","170.1800"
"2016-02-02T00:00:00","182.7800","5764817.0000","192.4200","193.1200","180.2300"
"2016-02-01T00:00:00","196.9400","5295685.0000","188.7600","199.5200","182.7500"
"2016-01-29T00:00:00","191.2000","2848929.0000","189.9500","193.7400","188.0800"
"2016-01-28T00:00:00","189.7000","4586328.0000","190.7900","191.2800","182.4100"
"2016-01-27T00:00:00","188.0700","3577353.0000","192.3800","193.2600","185.7700"
"2016-01-26T00:00:00","193.5600","4956918.0000","196.7000","197.8200","188.8800"
"2016-01-25T00:00:00","196.3800","2695408.0000","200.0600","203.5700","195.8800"
"2016-01-22T00:00:00","202.5500","3122066.0000","204.8010","205.5000","199.0300"
"2016-01-21T00:00:00","199.9700","3164424.0000","201.5500","203.2300","195.0200"
"2016-01-20T00:00:00","198.7000","5826110.0000","199.4000","201.2800","191.2500"
"2016-01-19T00:00:00","204.7200","4031271.0000","208.7100","210.4700","200.7800"
"2016-01-15T00:00:00","204.9900","5325773.0000","198.9700","205.0700","197.2500"
"2016-01-14T00:00:00","206.1800","6490579.0000","202.2100","210.0000","193.3800"
"2016-01-13T00:00:00","200.3100","4120993.0000","212.0100","212.6500","200.0000"
"2016-01-12T00:00:00","209.9700","3079051.0000","211.6000","213.7395","205.3100"
"2016-01-11T00:00:00","207.8500","4090843.0000","214.0100","214.4500","203.0000"
"2016-01-08T00:00:00","211.0000","3572360.0000","217.8600","220.4400","210.7700"
"2016-01-07T00:00:00","215.6500","3550704.0000","214.1900","218.4400","213.6700"
"2016-01-06T00:00:00","219.0400","3774353.0000","220.0000","220.0500","215.9800"
"2016-01-05T00:00:00","223.4300","3185525.0000","226.3600","226.8900","220.0000"
"2016-01-04T00:00:00","223.4100","6823510.0000","230.7200","231.3800","219.0000"
"2015-12-31T00:00:00","240.0100","2713817.0000","238.5100","243.4500","238.3700"
"2015-12-30T00:00:00","238.0900","3694448.0000","236.6000","243.6340","235.6707"
"2015-12-29T00:00:00","237.1900","2402438.0000","230.0600","237.7200","229.5470"
"2015-12-28T00:00:00","228.9500","1900171.0000","231.4900","231.9800","225.5400"
"2015-12-24T00:00:00","230.5700","710277.0000","230.5600","231.8800","228.2800"
"2015-12-23T00:00:00","229.7000","1551031.0000","232.1800","233.4500","228.1300"
"2015-12-22T00:00:00","229.9500","1958836.0000","234.9900","236.5500","229.6300"
"2015-12-21T00:00:00","232.5600","1951581.0000","231.6900","235.8300","231.0800"
"2015-12-18T00:00:00","230.4600","3008057.0000","232.8900","235.9000","229.2900"
"2015-12-17T00:00:00","233.3900","3294460.0000","233.9400","237.7600","229.8149"
"2015-12-16T00:00:00","234.5100","5100443.0000","222.1000","234.8800","220.7300"
"2015-12-15T00:00:00","221.0900","2241686.0000","221.8200","222.2200","218.0000"
"2015-12-14T00:00:00","218.5800","2827797.0000","217.5100","220.9200","214.8700"
"2015-12-11T00:00:00","217.0200","3259114.0000","225.2400","225.7500","216.6400"
"2015-12-10T00:00:00","227.0700","2070088.0000","224.7100","228.4900","223.6400"
"2015-12-09T00:00:00","224.5200","3057036.0000","226.7000","227.5000","220.7200"
"2015-12-08T00:00:00","226.7200","2682259.0000","227.5200","228.8000","224.2000"
"2015-12-07T00:00:00","231.1300","3140864.0000","227.7000","235.6300","226.1500"
"2015-12-04T00:00:00","230.3800","2572014.0000","232.4600","233.2700","227.6600"
"2015-12-03T00:00:00","232.7100","2937233.0000","235.4800","237.4500","230.0000"
"2015-12-02T00:00:00","231.9900","2980644.0000","237.0000","238.6000","231.2300"
"2015-12-01T00:00:00","237.1900","3728562.0000","231.0600","238.0000","231.0500"
"2015-11-30T00:00:00","230.2600","2591205.0000","231.7900","234.2800","229.0800"
"2015-11-27T00:00:00","231.6100","1949353.0000","231.0600","232.2500","227.0100"
"2015-11-25T00:00:00","229.6400","3986945.0000","221.3400","230.8250","220.3750"
"2015-11-24T00:00:00","218.2500","2478389.0000","215.3700","221.0000","215.0000"
"2015-11-23T00:00:00","217.7500","2525196.0000","217.3500","219.1800","214.6798"
"2015-11-20T00:00:00","220.0100","4394199.0000","223.4900","225.0000","213.5800"
"2015-11-19T00:00:00","221.8000","2499593.0000","220.5400","226.1900","220.3000"
"2015-11-18T00:00:00","221.0700","2810200.0000","214.5000","221.3800","212.5200"
"2015-11-17T00:00:00","214.0000","2148326.0000","215.2000","216.0000","211.4000"
"2015-11-16T00:00:00","214.3100","2920362.0000","206.0900","214.9800","205.8000"
"2015-11-13T00:00:00","207.1900","3423139.0000","212.9500","212.9900","206.5200"
"2015-11-12T00:00:00","212.9400","2913511.0000","217.8500","219.0000","212.6600"
"2015-11-11T00:00:00","219.0800","3337501.0000","217.7700","219.4800","213.6300"
"2015-11-10T00:00:00","216.5000","4612408.0000","223.4800","223.7000","216.0800"
"2015-11-09T00:00:00","225.3300","3846179.0000","232.9900","232.9900","224.3100"
"2015-11-06T00:00:00","232.3600","2444264.0000","230.7000","233.3590","229.5000"
"2015-11-05T00:00:00","231.7700","4494944.0000","230.5800","234.5843","229.1900"
"2015-11-04T00:00:00","231.6300","12713530.0000","227.0000","232.7400","225.2000"
"2015-11-03T00:00:00","208.3500","8065091.0000","213.8500","214.4400","207.7500"
"2015-11-02T00:00:00","213.7900","3924514.0000","208.9200","215.8000","207.2200"
"2015-10-30T00:00:00","206.9300","4432433.0000","210.4000","211.6300","203.8900"
"2015-10-29T00:00:00","211.6300","1794743.0000","211.7500","213.7481","210.6400"
"2015-10-28T00:00:00","212.9600","2726880.0000","211.3100","213.4500","208.3000"
"2015-10-27T00:00:00","210.3500","3512832.0000","214.8400","217.1000","207.5100"
"2015-10-26T00:00:00","215.2600","3388227.0000","211.3800","215.8800","210.0000"
"2015-10-23T00:00:00","209.0900","4226411.0000","215.0000","215.3500","207.6900"
"2015-10-22T00:00:00","211.7200","2818801.0000","211.5600","215.7500","209.4000"
"2015-10-21T00:00:00","210.0900","4177956.0000","211.9900","214.8100","208.8000"
"2015-10-20T00:00:00","213.0300","14877020.0000","227.7200","228.6000","202.0000"
"2015-10-19T00:00:00","228.1000","2506836.0000","226.5000","231.1500","224.9400"
"2015-10-16T00:00:00","227.0100","4327574.0000","223.0400","230.4805","222.8700"
"2015-10-15T00:00:00","221.3100","2835920.0000","216.4300","221.7300","213.7000"
